state,key,code,r,d,rp,dp,t,p
KY,Adair,21001,3856,4651,0.45,0.55,8507,99
KY,Allen,21003,9260,4191,0.69,0.31,13451,99
KY,Anderson,21005,3596,5550,0.39,0.61,9146,99
KY,Ballard,21007,2034,1849,0.52,0.48,3883,99
KY,Barren,21009,5757,6025,0.49,0.51,11782,99
KY,Bath,21011,7111,1172,0.86,0.14,8283,99
KY,Bell,21013,6274,3274,0.66,0.34,9548,99
KY,Boone,21015,2835,159,0.95,0.05,2994,99
KY,Bourbon,21017,575,2975,0.16,0.84,3550,89
KY,Boyd,21019,6707,1556,0.81,0.19,8263,99
KY,Boyle,21021,9370,2688,0.78,0.22,12058,99
KY,Bracken,21023,2405,942,0.72,0.28,3347,99
KY,Breathitt,21025,9020,5825,0.61,0.39,14845,99
KY,Breckinridge,21027,4633,1444,0.76,0.24,6077,99
KY,Bullitt,21029,3403,3736,0.48,0.52,7139,99
KY,Butler,21031,404,6894,0.06,0.94,7298,95
KY,Caldwell,21033,2195,2733,0.45,0.55,4928,97
KY,Calloway,21035,1977,3001,0.40,0.60,4978,99
KY,Campbell,21037,3822,8290,0.32,0.68,12112,96
KY,Carlisle,21039,2099,4699,0.31,0.69,6798,99
KY,Carroll,21041,7352,559,0.93,0.07,7911,99
KY,Carter,21043,1305,3709,0.26,0.74,5014,99
KY,Casey,21045,6387,5604,0.53,0.47,11991,99
KY,Christian,21047,9634,9608,0.50,0.50,19242,93
KY,Clark,21049,6879,2823,0.71,0.29,9702,99
KY,Clay,21051,4996,4033,0.55,0.45,9029,99
KY,Clinton,21053,5370,3244,0.62,0.38,8614,91
KY,Crittenden,21055,9518,823,0.92,0.08,10341,99
KY,Cumberland,21057,3071,6168,0.33,0.67,9239,99
KY,Daviess,21059,1911,416,0.82,0.18,2327,99
KY,Edmonson,21061,1869,1826,0.51,0.49,3695,90
KY,Elliott,21063,4238,891,0.83,0.17,5129,99
KY,Estill,21065,3042,7921,0.28,0.72,10963,99
KY,Fayette,21067,9988,1220,0.89,0.11,11208,99
KY,Fleming,21069,258,578,0.31,0.69,836,99
KY,Floyd,21071,9407,6124,0.61,0.39,15531,92
KY,Franklin,21073,9298,1590,0.85,0.15,10888,99
KY,Fulton,21075,5594,2691,0.68,0.32,8285,99
KY,Gallatin,21077,129,719,0.15,0.85,848,99
KY,Garrard,21079,856,3444,0.20,0.80,4300,99
KY,Grant,21081,9894,9225,0.52,0.48,19119,99
KY,Graves,21083,9226,3601,0.72,0.28,12827,99
KY,Grayson,21085,6567,2170,0.75,0.25,8737,99
KY,Green,21087,7526,209,0.97,0.03,7735,99
KY,Greenup,21089,335,7468,0.04,0.96,7803,99
KY,Hancock,21091,406,9136,0.04,0.96,9542,99
KY,Hardin,21093,1430,4458,0.24,0.76,5888,99
KY,Harlan,21095,138,6383,0.02,0.98,6521,99
KY,Harrison,21097,9177,4909,0.65,0.35,14086,99
KY,Hart,21099,6500,2176,0.75,0.25,8676,99
KY,Henderson,21101,3667,3501,0.51,0.49,7168,99
KY,Henry,21103,3298,2846,0.54,0.46,6144,99
KY,Hickman,21105,1554,3211,0.33,0.67,4765,99
KY,Hopkins,21107,6521,8717,0.43,0.57,15238,99
KY,Jackson,21109,1471,9437,0.13,0.87,10908,99
KY,Jefferson,21111,6734,149,0.98,0.02,6883,99
KY,Jessamine,21113,196,3970,0.05,0.95,4166,99
KY,Johnson,21115,2219,9107,0.20,0.80,11326,99
KY,Kenton,21117,7422,9598,0.44,0.56,17020,99
KY,Knott,21119,9915,5652,0.64,0.36,15567,99
